	n_isolates	n_genes	scoary	scoary2
0	5	5	0.0010972605996357743	0.00019332700030645357
1	5	10	0.0016890934002731228	0.00021981859972584062
2	5	15	0.0029047774001810466	0.00025968340050894765
3	5	20	0.003840874800516758	0.0001963107999472413
4	5	25	0.00398691919981502	0.00022992959966359195
5	5	30	0.004918442200505524	0.00021797580011480023
6	5	35	0.005443619799916632	0.00032924500010267366
7	5	40	0.0053606054003466855	0.0002225761996669462
8	5	45	0.005515196399937849	0.00023624940040463117
9	5	50	0.007062186199982534	0.00031745900014357176
10	5	55	0.009461031799946795	0.0005067527996288846
11	5	60	0.01088263640012883	0.00035463900021568404
12	5	65	0.011493867399985902	0.0006014161994244205
13	5	70	0.012311695399330348	0.00043892039939237294
14	5	75	0.014887289800390136	0.0004724135997093981
15	5	80	0.0161008404000313	0.00033991240015893707
16	5	85	0.0112320047996036	0.0004554527997242985
17	5	90	0.01184736499999417	0.0003409192002436612
18	5	95	0.020427311599996757	0.00045593180038849823
19	5	100	0.018880046599952037	0.0005591545999777736
20	10	5	0.0023462720000679838	0.0004624665998562705
21	10	10	0.004296556000190322	0.0003254178001952823
22	10	15	0.005819429599068826	0.000291269000081229
23	10	20	0.005710619000092265	0.0003318107999803033
24	10	25	0.005831187800504267	0.00032501859968760984
25	10	30	0.0069528269999864275	0.0003622984000685392
26	10	35	0.009037589999570628	0.0005042052001954289
27	10	40	0.011201111000264063	0.00041778759987209924
28	10	45	0.011474224199628225	0.0005743108002207009
29	10	50	0.019526085800680448	0.0006968356006836985
30	10	55	0.01445173599968257	0.00047695160028524695
31	10	60	0.014197141800104873	0.0005155653994734166
32	10	65	0.016007930200430565	0.00053094980030437
33	10	70	0.016674633400543825	0.0005888822008273565
34	10	75	0.017853776000265498	0.0005853598002431681
35	10	80	0.01973899779986823	0.0006781383999623358
36	10	85	0.019837453800209914	0.0006441958001232706
37	10	90	0.020866003000264755	0.0007381055998848751
38	10	95	0.022611341400261154	0.0006963179999729619
39	10	100	0.024174211200079298	0.0007239872000354807
40	15	5	0.0019329034003021661	0.00028523620021587704
41	15	10	0.0034528590007539607	0.0002997391999087995
42	15	15	0.0051356168001802874	0.00034437499998603017
43	15	20	0.00692431960014801	0.00040026200003921985
44	15	25	0.008411801800320973	0.000422950600477634
45	15	30	0.010206152200044016	0.00047544860026391687
46	15	35	0.013836898200315773	0.0005198168000788428
47	15	40	0.014158008600134053	0.0005735468006605515
48	15	45	0.015692499600118027	0.0006153720001748298
49	15	50	0.017771184800949413	0.0006595134000235703
50	15	55	0.018680237399894394	0.0007028086001810152
51	15	60	0.0203745634007646	0.0009060636002686806
52	15	65	0.02243158780001977	0.0008484921996569028
53	15	70	0.039951098599340186	0.0008230872004787671
54	15	75	0.025404176200026996	0.0008868427998095285
55	15	80	0.028147709199765815	0.0009118599999055732
56	15	85	0.02995511839981191	0.0009536502002447378
57	15	90	0.03216603199980454	0.000994755400097347
58	15	95	0.032695663400591005	0.0010376027996244375
59	15	100	0.03566578999998456	0.0012419673992553725
60	20	5	0.0022667393994197484	0.00033198760029335973
61	20	10	0.004486284000086016	0.00038075840020610483
62	20	15	0.006665569800679805	0.0004461374002858065
63	20	20	0.008952053800385329	0.000505362199692172
64	20	25	0.011254495599860092	0.0005633602002490079
65	20	30	0.015783936199295568	0.0006202317999850493
66	20	35	0.015502795800784952	0.0006840716003353009
67	20	40	0.01935693480008922	0.0007458875999873272
68	20	45	0.021553757999936352	0.0008113796004181495
69	20	50	0.022419163799713714	0.0008471617995382986
70	20	55	0.02561160479999671	0.0009044020003784681
71	20	60	0.027867952000451623	0.00097814799992193
72	20	65	0.03053071620015544	0.0010232973996608052
73	20	70	0.031687065599908235	0.00108562039968092
74	20	75	0.03478447400011646	0.0012355606002529384
75	20	80	0.036021719400014265	0.0011918897998839384
76	20	85	0.038882060200194246	0.001262481799494708
77	20	90	0.04140209680008411	0.0013057672000286401
78	20	95	0.042946430200026954	0.0014027320004970534
79	20	100	0.04657859520048078	0.0015921182002784917
80	25	5	0.0035693220004759498	0.0007811728002707242
81	25	10	0.007199569600197719	0.0006315788003121269
82	25	15	0.01119078699957754	0.0006764788002328714
83	25	20	0.014674280599865596	0.0008772261997364694
84	25	25	0.020784747200377752	0.0008624969999800669
85	25	30	0.022370763400249415	0.0009384451997902943
86	25	35	0.024470932999975048	0.0009198126001138008
87	25	40	0.02601815300004091	0.0009912208002788247
88	25	45	0.04078495880021364	0.0019181335999746806
89	25	50	0.044888492999962185	0.001057882600434823
90	25	55	0.032892831000208386	0.0011856061999424127
91	25	60	0.03723067220016674	0.001230676799605135
92	25	65	0.038195980800810506	0.0013036112002737354
93	25	70	0.04318073119975452	0.0013732899995375191
94	25	75	0.04398645399996894	0.0015383202004159101
95	25	80	0.047890551199088804	0.0015318192003178411
96	25	85	0.05028693259991997	0.0015939128003083169
97	25	90	0.05353499259981618	0.0016529894000996137
98	25	95	0.05589101639998262	0.001737963799314457
99	25	100	0.05938052819983568	0.001795578800374642
100	30	5	0.003485982799975318	0.0004591592005454004
101	30	10	0.006968299999789452	0.0005851855996297673
102	30	15	0.010337052599788876	0.000662456599457073
103	30	20	0.013825003399688285	0.0007584269998915261
104	30	25	0.019905020599617275	0.0008545509997929912
105	30	30	0.021032203399954597	0.0009257827998226276
106	30	35	0.025773137800206312	0.0013287868001498281
107	30	40	0.028306569799315184	0.0011121493997052311
108	30	45	0.033173044999784906	0.0012121330000809394
109	30	50	0.03511423999989347	0.0012796153998351656
110	30	55	0.039307663200088425	0.0013749251997069224
111	30	60	0.04261671460044454	0.0015068659999087687
112	30	65	0.04599130479982705	0.0016071225993073313
113	30	70	0.05039118200002122	0.001692722399820923
114	30	75	0.05266044720046921	0.0017687864001345588
115	30	80	0.05689090980049514	0.0018313354001293191
116	30	85	0.06056678240020119	0.0019340970004122938
117	30	90	0.06362973319992307	0.0019893235999916214
118	30	95	0.06784388639971439	0.0022020631997293092
119	30	100	0.07185336560032737	0.002178277600251022
120	35	5	0.004064980600014678	0.0006118510002124822
121	35	10	0.008265337200282375	0.0007109239995770622
122	35	15	0.012234528399858391	0.0007610597996972502
123	35	20	0.017031872600273345	0.0011856077999254921
124	35	25	0.021204496800055494	0.0009963849999621744
125	35	30	0.026043615199887425	0.0010926697996183066
126	35	35	0.0287961459998769	0.0011873038005433046
127	35	40	0.033310394599902794	0.0013400954001554055
128	35	45	0.03734446200069215	0.0014176820001011946
129	35	50	0.04154695899997023	0.0014937799998733681
130	35	55	0.045745183599865416	0.0017379020002408652
131	35	60	0.049600943599944006	0.0017352657996525522
132	35	65	0.05406448299945623	0.0019266770003014244
133	35	70	0.05759577119970345	0.0020264668000891106
134	35	75	0.06229449420025048	0.00202048920073139
135	35	80	0.0670118565998564	0.0022011079992807934
136	35	85	0.07028787799972633	0.002448066799843218
137	35	90	0.077403098799914	0.0023743366004055134
138	35	95	0.08008919719941332	0.0024729043998377165
139	35	100	0.08357933139996021	0.0025881184006721013
140	40	5	0.004792280000401661	0.0006575589992280584
141	40	10	0.009424729599777493	0.0007648399991012411
142	40	15	0.014021286199931638	0.0009107357996981591
143	40	20	0.021125572199889576	0.0010228946001006988
144	40	25	0.02441105259968026	0.0011427284000092186
145	40	30	0.029795435399501004	0.0012657041999773356
146	40	35	0.033437545599372245	0.001404178000302636
147	40	40	0.04005792139978439	0.00150242560011975
148	40	45	0.04280357319948962	0.0016333492003468564
149	40	50	0.04830326839946793	0.0020326212004874835
150	40	55	0.05280490859986457	0.001872521200493793
151	40	60	0.058650153999769826	0.0019860190001054433
152	40	65	0.06382594000060635	0.0021273955997457962
153	40	70	0.06717514299998584	0.0022330165993480477
154	40	75	0.07398533080049674	0.0023569632001454012
155	40	80	0.07748464840005909	0.002533137999853352
156	40	85	0.08263719639944611	0.0026856184002099328
157	40	90	0.08765554900019197	0.002798943599555059
158	40	95	0.09266959239976132	0.002847264199226629
159	40	100	0.09651051639993966	0.00296078360042884
160	45	5	0.005466604400135111	0.0007060564003040781
