,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
77,0.47558922558922556,0.4739057239057239,0.4797979797979798,0.46784511784511784,0.4767676767676768,0.48518518518518516,0.4713804713804714,0.4685185185185185,0.40050505050505053,0.4794612794612795,0.4744107744107744,0.4772727272727273,0.47205387205387206,0.4468013468013468,0.4537037037037037,0.4740740740740741,0.4762626262626263,0.4776094276094276,0.4754208754208754,0.4730639730639731,0.4671717171717172,0.4723905723905724,0.4681818181818182,0.4759259259259259,0.4776094276094276,0.468013468013468,0.4644781144781145,0.4691919191919192,0.4735690235690236,0.4621212121212121,0.46835016835016835,0.3419191919191919,0.4626262626262626,0.4722222222222222,0.48164983164983166,0.4686868686868687,0.398989898989899,0.4740740740740741,0.4808080808080808,0.47474747474747475,0.47996632996633,0.4621212121212121,0.4685185185185185,0.46464646464646464,0.4632996632996633,0.4782828282828283,0.4668350168350168,0.45707070707070707,0.4686868686868687,0.4595959595959596,0.4772727272727273,0.27845117845117845,0.47424242424242424,0.47424242424242424,0.4803030303030303,0.4695286195286195,0.4441077441077441,0.4740740740740741,0.30942760942760944,0.4584175084175084,0.4717171717171717,0.4708754208754209,0.4750841750841751,0.025252525252525252,0.47474747474747475,0.40505050505050505,0.469023569023569,0.45235690235690235,0.48249158249158247,0.47205387205387206,0.4691919191919192,0.469023569023569,0.4718855218855219,0.467003367003367,0.46784511784511784,0.48215488215488217,0.46835016835016835,1.0,0.4745791245791246,0.4526936026936027,0.47205387205387206,0.46144781144781144,0.48333333333333334,0.4601010101010101,0.47154882154882155,0.4686868686868687,0.4695286195286195,0.3069023569023569,0.4471380471380471,0.4750841750841751,0.4717171717171717,0.4696969696969697,0.47575757575757577,0.47289562289562287,0.4648148148148148,0.46936026936026937,0.4739057239057239,0.47154882154882155,0.4835016835016835,0.4594276094276094
78,0.46835016835016835,0.4740740740740741,0.48164983164983166,0.4750841750841751,0.4685185185185185,0.44865319865319864,0.4836700336700337,0.4868686868686869,0.48215488215488217,0.4654882154882155,0.47794612794612795,0.463973063973064,0.47053872053872053,0.47895622895622897,0.4797979797979798,0.4462962962962963,0.44915824915824915,0.19124579124579125,0.45235690235690235,0.45471380471380474,0.44915824915824915,0.4526936026936027,0.4835016835016835,0.45555555555555555,0.434006734006734,0.4813131313131313,0.4818181818181818,0.4430976430976431,0.45791245791245794,0.4730639730639731,0.451010101010101,0.4794612794612795,0.4681818181818182,0.44915824915824915,0.4575757575757576,0.44326599326599325,0.47895622895622897,0.4658249158249158,0.4631313131313131,0.418013468013468,0.4558922558922559,0.4393939393939394,0.45791245791245794,0.482996632996633,0.4782828282828283,0.4511784511784512,0.48114478114478115,0.46464646464646464,0.4749158249158249,0.46414141414141413,0.4791245791245791,0.4691919191919192,0.44612794612794615,0.4750841750841751,0.4562289562289562,0.4616161616161616,0.4685185185185185,0.45976430976430976,0.4823232323232323,0.47104377104377104,0.4590909090909091,0.4767676767676768,0.4772727272727273,0.4735690235690236,0.44865319865319864,0.48063973063973064,0.4473063973063973,0.4781144781144781,0.4594276094276094,0.4823232323232323,0.469023569023569,0.4644781144781145,0.48383838383838385,0.4722222222222222,0.4612794612794613,0.46111111111111114,0.4867003367003367,0.4745791245791246,1.0,0.4707070707070707,0.480976430976431,0.45016835016835016,0.45791245791245794,0.4744107744107744,0.46195286195286195,0.4601010101010101,0.4602693602693603,0.48383838383838385,0.47895622895622897,0.45134680134680133,0.47962962962962963,0.48198653198653196,0.4712121212121212,0.4599326599326599,0.4831649831649832,0.45471380471380474,0.44343434343434346,0.4804713804713805,0.46515151515151515,0.4643097643097643
79,0.47373737373737373,0.46094276094276093,0.4745791245791246,0.4771043771043771,0.47794612794612795,0.4765993265993266,0.454040404040404,0.47373737373737373,0.4602693602693603,0.47996632996633,0.4762626262626263,0.4835016835016835,0.47794612794612795,0.31666666666666665,0.44814814814814813,0.4708754208754209,0.468013468013468,0.4744107744107744,0.4732323232323232,0.4749158249158249,0.47373737373737373,0.4722222222222222,0.4602693602693603,0.47744107744107744,0.48249158249158247,0.4644781144781145,0.4713804713804714,0.4707070707070707,0.4771043771043771,0.48013468013468014,0.4836700336700337,0.45286195286195285,0.4759259259259259,0.4750841750841751,0.48114478114478115,0.4739057239057239,0.4462962962962963,0.48434343434343435,0.4698653198653199,0.4877104377104377,0.47609427609427607,0.47609427609427607,0.4831649831649832,0.4863636363636364,0.4765993265993266,0.4754208754208754,0.4599326599326599,0.4858585858585859,0.46784511784511784,0.46616161616161617,0.4727272727272727,0.44393939393939397,0.4767676767676768,0.4723905723905724,0.47878787878787876,0.4754208754208754,0.1803030303030303,0.47558922558922556,0.4503367003367003,0.47575757575757577,0.4762626262626263,0.47878787878787876,0.46414141414141413,0.45471380471380474,0.4759259259259259,0.45202020202020204,0.4695286195286195,0.2686868686868687,0.4671717171717172,0.4627946127946128,0.46835016835016835,0.4722222222222222,0.48148148148148145,0.4732323232323232,0.4717171717171717,0.48198653198653196,0.4786195286195286,0.4526936026936027,0.4707070707070707,1.0,0.4607744107744108,0.469023569023569,0.4740740740740741,0.47609427609427607,0.48013468013468014,0.4708754208754209,0.4696969696969697,0.45016835016835016,0.31565656565656564,0.47558922558922556,0.49242424242424243,0.4607744107744108,0.4702020202020202,0.47373737373737373,0.48484848484848486,0.47693602693602694,0.4723905723905724,0.48754208754208755,0.4826599326599327,0.465993265993266
80,0.47154882154882155,0.49175084175084177,0.41818181818181815,0.48804713804713806,0.4663299663299663,0.46734006734006733,0.4781144781144781,0.4601010101010101,0.47255892255892257,0.4771043771043771,0.4767676767676768,0.48333333333333334,0.48282828282828283,0.4734006734006734,0.4749158249158249,0.47474747474747475,0.4749158249158249,0.4826599326599327,0.4872053872053872,0.4771043771043771,0.47053872053872053,0.4858585858585859,0.4702020202020202,0.47962962962962963,0.4712121212121212,0.46734006734006733,0.3028619528619529,0.48804713804713806,0.4749158249158249,0.4658249158249158,0.47474747474747475,0.4702020202020202,0.4771043771043771,0.47962962962962963,0.4712121212121212,0.4696969696969697,0.4696969696969697,0.47845117845117846,0.4730639730639731,0.48518518518518516,0.47558922558922556,0.4691919191919192,0.47895622895622897,0.4808080808080808,0.4734006734006734,0.484006734006734,0.4749158249158249,0.485016835016835,0.4740740740740741,0.4794612794612795,0.47053872053872053,0.47003367003367,0.4722222222222222,0.48468013468013466,0.48164983164983166,0.4749158249158249,0.46734006734006733,0.49562289562289563,0.467003367003367,0.4887205387205387,0.4818181818181818,0.4681818181818182,0.1872053872053872,0.469023569023569,0.4734006734006734,0.4707070707070707,0.48922558922558923,0.4712121212121212,0.48855218855218857,0.30774410774410776,0.4813131313131313,0.4727272727272727,0.4132996632996633,0.4707070707070707,0.47929292929292927,0.4794612794612795,0.467003367003367,0.47205387205387206,0.480976430976431,0.4607744107744108,1.0,0.48703703703703705,0.47895622895622897,0.4708754208754209,0.4745791245791246,0.4754208754208754,0.4718855218855219,0.47154882154882155,0.4727272727272727,0.4797979797979798,0.47744107744107744,0.4676767676767677,0.4754208754208754,0.47053872053872053,0.47525252525252526,0.4895622895622896,0.4887205387205387,0.4732323232323232,0.4734006734006734,0.4782828282828283
81,0.4727272727272727,0.48484848484848486,0.47929292929292927,0.46296296296296297,0.47424242424242424,0.40454545454545454,0.4813131313131313,0.467003367003367,0.4676767676767677,0.45202020202020204,0.4695286195286195,0.45387205387205387,0.4749158249158249,0.47053872053872053,0.4663299663299663,0.4516835016835017,0.4505050505050505,0.4505050505050505,0.43956228956228954,0.45235690235690235,0.4511784511784512,0.4516835016835017,0.4771043771043771,0.4531986531986532,0.4471380471380471,0.48434343434343435,0.48013468013468014,0.1787878787878788,0.4353535353535353,0.45824915824915824,0.44932659932659935,0.4723905723905724,0.4415824915824916,0.43333333333333335,0.45454545454545453,0.44595959595959594,0.4749158249158249,0.4503367003367003,0.4671717171717172,0.45235690235690235,0.4511784511784512,0.44343434343434346,0.45824915824915824,0.4607744107744108,0.4607744107744108,0.45016835016835016,0.4734006734006734,0.44882154882154884,0.46784511784511784,0.4607744107744108,0.4663299663299663,0.45774410774410773,0.45925925925925926,0.45656565656565656,0.4562289562289562,0.45286195286195285,0.4695286195286195,0.45774410774410773,0.4658249158249158,0.45791245791245794,0.45235690235690235,0.4791245791245791,0.4823232323232323,0.4631313131313131,0.44057239057239056,0.4762626262626263,0.18265993265993266,0.465993265993266,0.4543771043771044,0.48063973063973064,0.4585858585858586,0.47962962962962963,0.4781144781144781,0.45606060606060606,0.45151515151515154,0.45202020202020204,0.4732323232323232,0.46144781144781144,0.45016835016835016,0.469023569023569,0.48703703703703705,1.0,0.45151515151515154,0.4602693602693603,0.45656565656565656,0.45471380471380474,0.4511784511784512,0.4707070707070707,0.47255892255892257,0.44696969696969696,0.46380471380471383,0.4782828282828283,0.46616161616161617,0.4471380471380471,0.4548821548821549,0.4553872053872054,0.4447811447811448,0.468013468013468,0.453030303030303,0.4599326599326599
82,0.4717171717171717,0.48148148148148145,0.4772727272727273,0.46195286195286195,0.4664983164983165,0.44292929292929295,0.4776094276094276,0.4818181818181818,0.4734006734006734,0.43922558922558924,0.46111111111111114,0.43905723905723903,0.46784511784511784,0.48164983164983166,0.4808080808080808,0.45505050505050504,0.4636363636363636,0.4602693602693603,0.4425925925925926,0.41835016835016836,0.44074074074074077,0.3968013468013468,0.4750841750841751,0.43905723905723903,0.4575757575757576,0.47154882154882155,0.46734006734006733,0.45656565656565656,0.45454545454545453,0.48215488215488217,0.4052188552188552,0.47205387205387206,0.43047138047138045,0.4521885521885522,0.17912457912457913,0.44225589225589224,0.4712121212121212,0.39781144781144784,0.4617845117845118,0.45471380471380474,0.4063973063973064,0.45420875420875423,0.44511784511784513,0.4772727272727273,0.4826599326599327,0.4430976430976431,0.4717171717171717,0.3424242424242424,0.4621212121212121,0.4621212121212121,0.4767676767676768,0.4739057239057239,0.4383838383838384,0.4602693602693603,0.4090909090909091,0.435016835016835,0.4803030303030303,0.4193602693602694,0.4813131313131313,0.464983164983165,0.43754208754208757,0.46835016835016835,0.4772727272727273,0.48198653198653196,0.4324915824915825,0.4607744107744108,0.4580808080808081,0.4767676767676768,0.44595959595959594,0.4695286195286195,0.4636363636363636,0.4732323232323232,0.4777777777777778,0.4836700336700337,0.4265993265993266,0.44326599326599325,0.4877104377104377,0.48333333333333334,0.45791245791245794,0.4740740740740741,0.47895622895622897,0.45151515151515154,1.0,0.48114478114478115,0.1835016835016835,0.4297979797979798,0.43602693602693604,0.47878787878787876,0.4823232323232323,0.4324915824915825,0.47289562289562287,0.4675084175084175,0.4634680134680135,0.4276094276094276,0.4835016835016835,0.40050505050505053,0.4548821548821549,0.4727272727272727,0.43787878787878787,0.4632996632996633
83,0.48787878787878786,0.4797979797979798,0.4782828282828283,0.4771043771043771,0.42508417508417506,0.4739057239057239,0.4718855218855219,0.4831649831649832,0.4750841750841751,0.4739057239057239,0.47693602693602694,0.4764309764309764,0.48164983164983166,0.4695286195286195,0.4750841750841751,0.46885521885521886,0.4663299663299663,0.4666666666666667,0.4671717171717172,0.47424242424242424,0.47205387205387206,0.4718855218855219,0.4771043771043771,0.4663299663299663,0.4754208754208754,0.47996632996633,0.4754208754208754,0.45521885521885525,0.4703703703703704,0.21414141414141413,0.45875420875420875,0.4730639730639731,0.46885521885521886,0.46936026936026937,0.47744107744107744,0.47693602693602694,0.4712121212121212,0.4722222222222222,0.46111111111111114,0.49006734006734004,0.47474747474747475,0.4612794612794613,0.4797979797979798,0.3685185185185185,0.05033670033670034,0.4808080808080808,0.4750841750841751,0.48383838383838385,0.47794612794612795,0.4634680134680135,0.3323232323232323,0.4681818181818182,0.48013468013468014,0.4764309764309764,0.48282828282828283,0.4855218855218855,0.46616161616161617,0.4664983164983165,0.4685185185185185,0.47373737373737373,0.48535353535353537,0.4754208754208754,0.46111111111111114,0.45774410774410773,0.4759259259259259,0.4708754208754209,0.4580808080808081,0.4717171717171717,0.4786195286195286,0.46515151515151515,0.47744107744107744,0.4176767676767677,0.47609427609427607,0.18872053872053873,0.4723905723905724,0.4803030303030303,0.4867003367003367,0.4601010101010101,0.4744107744107744,0.47609427609427607,0.4708754208754209,0.4602693602693603,0.48114478114478115,1.0,0.4744107744107744,0.4772727272727273,0.4717171717171717,0.4663299663299663,0.4685185185185185,0.482996632996633,0.36717171717171715,0.47962962962962963,0.4631313131313131,0.47003367003367,0.2144781144781145,0.4708754208754209,0.46734006734006733,0.3744107744107744,0.4782828282828283,0.4636363636363636
84,0.4696969696969697,0.48249158249158247,0.4718855218855219,0.45925925925925926,0.4735690235690236,0.45471380471380474,0.480976430976431,0.48114478114478115,0.4730639730639731,0.44326599326599325,0.4590909090909091,0.4447811447811448,0.46144781144781144,0.4776094276094276,0.4666666666666667,0.4563973063973064,0.4595959595959596,0.4612794612794613,0.4436026936026936,0.43383838383838386,0.44511784511784513,0.4031986531986532,0.4818181818181818,0.4356902356902357,0.465993265993266,0.47424242424242424,0.4616161616161616,0.46296296296296297,0.4535353535353535,0.4797979797979798,0.4112794612794613,0.465993265993266,0.4318181818181818,0.45151515151515154,0.17373737373737375,0.45471380471380474,0.4698653198653199,0.4058922558922559,0.4658249158249158,0.4607744107744108,0.4074074074074074,0.4498316498316498,0.434006734006734,0.4722222222222222,0.47525252525252526,0.43636363636363634,0.4744107744107744,0.3434343434343434,0.4617845117845118,0.4621212121212121,0.47878787878787876,0.47525252525252526,0.434006734006734,0.4585858585858586,0.40606060606060607,0.432996632996633,0.4823232323232323,0.4294612794612795,0.480976430976431,0.4612794612794613,0.43114478114478116,0.464983164983165,0.4735690235690236,0.4708754208754209,0.4385521885521885,0.47053872053872053,0.4685185185185185,0.47878787878787876,0.43787878787878787,0.4654882154882155,0.46195286195286195,0.4712121212121212,0.4740740740740741,0.47996632996633,0.42525252525252527,0.4476430976430976,0.4732323232323232,0.47154882154882155,0.46195286195286195,0.48013468013468014,0.4745791245791246,0.45656565656565656,0.1835016835016835,0.4744107744107744,1.0,0.43316498316498314,0.43905723905723903,0.4771043771043771,0.4786195286195286,0.4385521885521885,0.4658249158249158,0.47424242424242424,0.4685185185185185,0.4303030303030303,0.4808080808080808,0.4042087542087542,0.45791245791245794,0.4666666666666667,0.43754208754208757,0.46296296296296297
85,0.48535353535353537,0.47962962962962963,0.4771043771043771,0.46784511784511784,0.47104377104377104,0.4616161616161616,0.48013468013468014,0.4836700336700337,0.4745791245791246,0.402020202020202,0.47373737373737373,0.40185185185185185,0.4797979797979798,0.4791245791245791,0.4765993265993266,0.4585858585858586,0.4563973063973064,0.4644781144781145,0.45185185185185184,0.43265993265993263,0.44494949494949493,0.4249158249158249,0.4786195286195286,0.4385521885521885,0.4580808080808081,0.47845117845117846,0.4712121212121212,0.4543771043771044,0.45505050505050504,0.4722222222222222,0.4249158249158249,0.48198653198653196,0.1595959595959596,0.4553872053872054,0.43148148148148147,0.4562289562289562,0.46936026936026937,0.4249158249158249,0.4717171717171717,0.4676767676767677,0.43114478114478116,0.4604377104377104,0.44326599326599325,0.48013468013468014,0.47845117845117846,0.40454545454545454,0.4813131313131313,0.4425925925925926,0.4952861952861953,0.46734006734006733,0.4671717171717172,0.48148148148148145,0.43686868686868685,0.4664983164983165,0.4321548821548822,0.4001683501683502,0.46936026936026937,0.4353535353535353,0.4781144781144781,0.4658249158249158,0.4,0.48737373737373735,0.4744107744107744,0.4717171717171717,0.4444444444444444,0.4676767676767677,0.4548821548821549,0.4698653198653199,0.3993265993265993,0.4616161616161616,0.4722222222222222,0.4585858585858586,0.4803030303030303,0.47609427609427607,0.21161616161616162,0.40505050505050505,0.4730639730639731,0.4686868686868687,0.4601010101010101,0.4708754208754209,0.4754208754208754,0.45471380471380474,0.4297979797979798,0.4772727272727273,0.43316498316498314,1.0,0.16111111111111112,0.4776094276094276,0.4804713804713805,0.44882154882154884,0.47609427609427607,0.4794612794612795,0.4707070707070707,0.16582491582491582,0.46885521885521886,0.42794612794612796,0.45336700336700336,0.4762626262626263,0.4003367003367003,0.4671717171717172
86,0.4835016835016835,0.4804713804713805,0.47929292929292927,0.47609427609427607,0.46784511784511784,0.45875420875420875,0.4739057239057239,0.4868686868686869,0.47744107744107744,0.3971380471380471,0.4681818181818182,0.4016835016835017,0.4772727272727273,0.47693602693602694,0.4767676767676768,0.4621212121212121,0.464983164983165,0.4686868686868687,0.45707070707070707,0.4385521885521885,0.43434343434343436,0.42508417508417506,0.4818181818181818,0.4404040404040404,0.4535353535353535,0.47558922558922556,0.47744107744107744,0.45824915824915824,0.45521885521885525,0.46835016835016835,0.43282828282828284,0.48114478114478115,0.1436026936026936,0.4572390572390572,0.4430976430976431,0.45976430976430976,0.47424242424242424,0.4412457912457912,0.4735690235690236,0.45606060606060606,0.43602693602693604,0.4602693602693603,0.4414141414141414,0.4718855218855219,0.4695286195286195,0.40774410774410774,0.4750841750841751,0.432996632996633,0.48973063973063974,0.46616161616161617,0.463973063973064,0.48164983164983166,0.43905723905723903,0.4707070707070707,0.4380471380471381,0.39730639730639733,0.4698653198653199,0.43686868686868685,0.484006734006734,0.46835016835016835,0.40084175084175083,0.4895622895622896,0.4759259259259259,0.4735690235690236,0.43787878787878787,0.4776094276094276,0.4627946127946128,0.46734006734006733,0.3974747474747475,0.46885521885521886,0.4727272727272727,0.4590909090909091,0.48282828282828283,0.4658249158249158,0.2175084175084175,0.4052188552188552,0.47558922558922556,0.4695286195286195,0.4602693602693603,0.4696969696969697,0.4718855218855219,0.4511784511784512,0.43602693602693604,0.4717171717171717,0.43905723905723903,0.16111111111111112,1.0,0.4835016835016835,0.47693602693602694,0.44562289562289564,0.4712121212121212,0.48569023569023567,0.4732323232323232,0.12626262626262627,0.469023569023569,0.4321548821548822,0.4521885521885522,0.4717171717171717,0.40084175084175083,0.464983164983165
87,0.47609427609427607,0.4707070707070707,0.4803030303030303,0.47878787878787876,0.46784511784511784,0.47289562289562287,0.4664983164983165,0.4686868686868687,0.4185185185185185,0.4749158249158249,0.47255892255892257,0.47104377104377104,0.4722222222222222,0.44023569023569026,0.4471380471380471,0.47558922558922556,0.4734006734006734,0.48282828282828283,0.4745791245791246,0.4590909090909091,0.4643097643097643,0.46885521885521886,0.46094276094276093,0.47373737373737373,0.4797979797979798,0.4668350168350168,0.4575757575757576,0.464983164983165,0.4636363636363636,0.46936026936026937,0.47558922558922556,0.33265993265993266,0.46784511784511784,0.4713804713804714,0.4831649831649832,0.47525252525252526,0.40050505050505053,0.4745791245791246,0.47929292929292927,0.4765993265993266,0.4750841750841751,0.4676767676767677,0.4723905723905724,0.4735690235690236,0.46784511784511784,0.4771043771043771,0.4585858585858586,0.4696969696969697,0.48063973063973064,0.47053872053872053,0.4754208754208754,0.30454545454545456,0.4744107744107744,0.49023569023569025,0.4855218855218855,0.47609427609427607,0.4324915824915825,0.4668350168350168,0.14191919191919192,0.4707070707070707,0.4759259259259259,0.46734006734006733,0.4732323232323232,0.3052188552188552,0.4772727272727273,0.4025252525252525,0.4671717171717172,0.4447811447811448,0.4708754208754209,0.4722222222222222,0.47845117845117846,0.4722222222222222,0.47104377104377104,0.4621212121212121,0.47474747474747475,0.47929292929292927,0.4671717171717172,0.3069023569023569,0.48383838383838385,0.45016835016835016,0.47154882154882155,0.4707070707070707,0.47878787878787876,0.4663299663299663,0.4771043771043771,0.4776094276094276,0.4835016835016835,1.0,0.4398989898989899,0.4718855218855219,0.4745791245791246,0.4607744107744108,0.47794612794612795,0.48114478114478115,0.46734006734006733,0.4772727272727273,0.47205387205387206,0.47373737373737373,0.4776094276094276,0.4707070707070707
88,0.4749158249158249,0.46245791245791246,0.46835016835016835,0.4722222222222222,0.4676767676767677,0.4723905723905724,0.4636363636363636,0.4765993265993266,0.44225589225589224,0.4835016835016835,0.4713804713804714,0.47794612794612795,0.48383838383838385,0.012457912457912458,0.44663299663299666,0.4696969696969697,0.4782828282828283,0.4786195286195286,0.4730639730639731,0.47104377104377104,0.47525252525252526,0.47609427609427607,0.46784511784511784,0.4745791245791246,0.4745791245791246,0.4754208754208754,0.47794612794612795,0.4698653198653199,0.4813131313131313,0.4644781144781145,0.4771043771043771,0.4452861952861953,0.4771043771043771,0.4749158249158249,0.4732323232323232,0.47609427609427607,0.43872053872053873,0.48383838383838385,0.4723905723905724,0.4835016835016835,0.480976430976431,0.4718855218855219,0.4712121212121212,0.4727272727272727,0.4663299663299663,0.47558922558922556,0.4627946127946128,0.4813131313131313,0.46195286195286195,0.46296296296296297,0.4765993265993266,0.44006734006734005,0.48602693602693603,0.4634680134680135,0.4759259259259259,0.4702020202020202,0.31245791245791243,0.46734006734006733,0.4447811447811448,0.4654882154882155,0.47609427609427607,0.4759259259259259,0.4804713804713805,0.4471380471380471,0.48922558922558923,0.44511784511784513,0.4717171717171717,0.31666666666666665,0.4771043771043771,0.48282828282828283,0.4695286195286195,0.4730639730639731,0.4668350168350168,0.4616161616161616,0.48164983164983166,0.48215488215488217,0.465993265993266,0.4471380471380471,0.47895622895622897,0.31565656565656564,0.4727272727272727,0.47255892255892257,0.4823232323232323,0.4685185185185185,0.4786195286195286,0.4804713804713805,0.47693602693602694,0.4398989898989899,1.0,0.49158249158249157,0.4696969696969697,0.469023569023569,0.4740740740740741,0.47996632996633,0.4698653198653199,0.48215488215488217,0.46616161616161617,0.46885521885521886,0.48013468013468014,0.4631313131313131
89,0.4739057239057239,0.4749158249158249,0.4750841750841751,0.4617845117845118,0.47609427609427607,0.44612794612794615,0.47474747474747475,0.47693602693602694,0.4732323232323232,0.4404040404040404,0.469023569023569,0.43754208754208757,0.47845117845117846,0.49158249158249157,0.4863636363636364,0.45656565656565656,0.45875420875420875,0.44966329966329965,0.46734006734006733,0.29124579124579125,0.44292929292929295,0.432996632996633,0.4685185185185185,0.43417508417508416,0.45336700336700336,0.48249158249158247,0.47525252525252526,0.4436026936026936,0.4654882154882155,0.484006734006734,0.42424242424242425,0.47424242424242424,0.44276094276094274,0.46414141414141413,0.43148148148148147,0.46060606060606063,0.4750841750841751,0.42457912457912456,0.469023569023569,0.4589225589225589,0.4308080808080808,0.44932659932659935,0.43787878787878787,0.48148148148148145,0.48282828282828283,0.43383838383838386,0.4712121212121212,0.4260942760942761,0.4643097643097643,0.47104377104377104,0.47558922558922556,0.4696969696969697,0.43585858585858583,0.4631313131313131,0.4361952861952862,0.4382154882154882,0.47373737373737373,0.32760942760942763,0.4663299663299663,0.46784511784511784,0.4353535353535353,0.4813131313131313,0.48215488215488217,0.4734006734006734,0.14377104377104377,0.46936026936026937,0.44242424242424244,0.4634680134680135,0.4404040404040404,0.48518518518518516,0.4685185185185185,0.4713804713804714,0.4735690235690236,0.4781144781144781,0.44696969696969696,0.43737373737373736,0.4750841750841751,0.4750841750841751,0.45134680134680133,0.47558922558922556,0.4797979797979798,0.44696969696969696,0.4324915824915825,0.482996632996633,0.4385521885521885,0.44882154882154884,0.44562289562289564,0.4718855218855219,0.49158249158249157,1.0,0.47845117845117846,0.46734006734006733,0.468013468013468,0.4361952861952862,0.49107744107744106,0.4286195286195286,0.45202020202020204,0.4803030303030303,0.4383838383838384,0.4708754208754209
90,0.48198653198653196,0.4648148148148148,0.4723905723905724,0.47154882154882155,0.4080808080808081,0.48249158249158247,0.4653198653198653,0.47525252525252526,0.4702020202020202,0.4686868686868687,0.468013468013468,0.46885521885521886,0.4632996632996633,0.4703703703703704,0.4668350168350168,0.4723905723905724,0.485016835016835,0.47558922558922556,0.468013468013468,0.47845117845117846,0.46885521885521886,0.46936026936026937,0.47962962962962963,0.4658249158249158,0.4685185185185185,0.4703703703703704,0.4698653198653199,0.4607744107744108,0.46144781144781144,0.36144781144781146,0.467003367003367,0.46784511784511784,0.47104377104377104,0.4634680134680135,0.47289562289562287,0.4632996632996633,0.469023569023569,0.4696969696969697,0.467003367003367,0.4616161616161616,0.46784511784511784,0.4664983164983165,0.4557239057239057,0.1356902356902357,0.36767676767676766,0.47424242424242424,0.4718855218855219,0.4786195286195286,0.47575757575757577,0.46464646464646464,0.36717171717171715,0.47575757575757577,0.46245791245791246,0.4590909090909091,0.4772727272727273,0.46784511784511784,0.4831649831649832,0.47104377104377104,0.47474747474747475,0.46245791245791246,0.4723905723905724,0.4735690235690236,0.4740740740740741,0.47205387205387206,0.4771043771043771,0.4818181818181818,0.4589225589225589,0.485016835016835,0.47373737373737373,0.47845117845117846,0.46414141414141413,0.4090909090909091,0.4695286195286195,0.3723905723905724,0.4776094276094276,0.4713804713804714,0.47744107744107744,0.4717171717171717,0.47962962962962963,0.49242424242424243,0.47744107744107744,0.46380471380471383,0.47289562289562287,0.36717171717171715,0.4658249158249158,0.47609427609427607,0.4712121212121212,0.4745791245791246,0.4696969696969697,0.47845117845117846,1.0,0.4818181818181818,0.46464646464646464,0.4739057239057239,0.36683501683501685,0.468013468013468,0.4698653198653199,0.11060606060606061,0.4808080808080808,0.46515151515151515
91,0.42777777777777776,0.4658249158249158,0.4771043771043771,0.4772727272727273,0.4781144781144781,0.4734006734006734,0.48114478114478115,0.47929292929292927,0.4749158249158249,0.48114478114478115,0.45925925925925926,0.4708754208754209,0.4420875420875421,0.4696969696969697,0.4644781144781145,0.47609427609427607,0.4732323232323232,0.46885521885521886,0.4703703703703704,0.4727272727272727,0.4722222222222222,0.4771043771043771,0.062457912457912455,0.4732323232323232,0.46380471380471383,0.36902356902356903,0.4702020202020202,0.4695286195286195,0.47962962962962963,0.47996632996633,0.4764309764309764,0.4718855218855219,0.48383838383838385,0.47962962962962963,0.4685185185185185,0.4730639730639731,0.4734006734006734,0.47878787878787876,0.45521885521885525,0.4777777777777778,0.4718855218855219,0.47558922558922556,0.4745791245791246,0.47744107744107744,0.48282828282828283,0.4708754208754209,0.1415824915824916,0.4702020202020202,0.41919191919191917,0.47104377104377104,0.4826599326599327,0.4663299663299663,0.47289562289562287,0.4681818181818182,0.4759259259259259,0.47996632996633,0.46835016835016835,0.48282828282828283,0.467003367003367,0.4648148148148148,0.47878787878787876,0.4318181818181818,0.4713804713804714,0.46936026936026937,0.4740740740740741,0.47205387205387206,0.47003367003367,0.46784511784511784,0.4764309764309764,0.46464646464646464,0.47154882154882155,0.4744107744107744,0.4648148148148148,0.48148148148148145,0.48602693602693603,0.46734006734006733,0.4794612794612795,0.4696969696969697,0.48198653198653196,0.4607744107744108,0.4676767676767677,0.4782828282828283,0.4675084175084175,0.47962962962962963,0.47424242424242424,0.4794612794612795,0.48569023569023567,0.4607744107744108,0.469023569023569,0.46734006734006733,0.4818181818181818,1.0,0.4599326599326599,0.4803030303030303,0.4836700336700337,0.4781144781144781,0.47558922558922556,0.47794612794612795,0.4754208754208754,0.47154882154882155
